text,aspect,sentiment
作业量比较一般让我印象不错,作业负担,中评
这门课里平时任务不多不少让我印象不错,作业负担,中评
整体来看作业安排中规中矩让我印象不错,作业负担,中评
从学习体验来说课后练习数量一般让我印象不错,作业负担,中评
就个人感受而言作业负担还算正常让我印象不错,作业负担,中评
这学期上下来作业要求没有太大问题让我印象不错,作业负担,中评
按我的体验平时任务安排比较普通让我印象不错,作业负担,中评
结合平时上课情况作业量勉强可以接受让我印象不错,作业负担,中评
从课程安排看课后任务整体一般让我印象不错,作业负担,中评
从学生角度看作业压力不算明显让我印象不错,作业负担,中评
作业量比较一般总体能接受,作业负担,中评
这门课里平时任务不多不少总体能接受,作业负担,中评
整体来看作业安排中规中矩总体能接受,作业负担,中评
从学习体验来说课后练习数量一般总体能接受,作业负担,中评
就个人感受而言作业负担还算正常总体能接受,作业负担,中评
这学期上下来作业要求没有太大问题总体能接受,作业负担,中评
按我的体验平时任务安排比较普通总体能接受,作业负担,中评
结合平时上课情况作业量勉强可以接受总体能接受,作业负担,中评
从课程安排看课后任务整体一般总体能接受,作业负担,中评
从学生角度看作业压力不算明显总体能接受,作业负担,中评
作业量比较一般需要继续改进,作业负担,中评
这门课里平时任务不多不少需要继续改进,作业负担,中评
整体来看作业安排中规中矩需要继续改进,作业负担,中评
从学习体验来说课后练习数量一般需要继续改进,作业负担,中评
就个人感受而言作业负担还算正常需要继续改进,作业负担,中评
这学期上下来作业要求没有太大问题需要继续改进,作业负担,中评
按我的体验平时任务安排比较普通需要继续改进,作业负担,中评
结合平时上课情况作业量勉强可以接受需要继续改进,作业负担,中评
从课程安排看课后任务整体一般需要继续改进,作业负担,中评
从学生角度看作业压力不算明显需要继续改进,作业负担,中评
作业量比较一般比我预想更明显,作业负担,中评
这门课里平时任务不多不少比我预想更明显,作业负担,中评
整体来看作业安排中规中矩比我预想更明显,作业负担,中评
从学习体验来说课后练习数量一般比我预想更明显,作业负担,中评
就个人感受而言作业负担还算正常比我预想更明显,作业负担,中评
这学期上下来作业要求没有太大问题比我预想更明显,作业负担,中评
按我的体验平时任务安排比较普通比我预想更明显,作业负担,中评
结合平时上课情况作业量勉强可以接受比我预想更明显,作业负担,中评
从课程安排看课后任务整体一般比我预想更明显,作业负担,中评
从学生角度看作业压力不算明显比我预想更明显,作业负担,中评
作业量比较一般这一点感受很直接,作业负担,中评
这门课里平时任务不多不少这一点感受很直接,作业负担,中评
整体来看作业安排中规中矩这一点感受很直接,作业负担,中评
从学习体验来说课后练习数量一般这一点感受很直接,作业负担,中评
就个人感受而言作业负担还算正常这一点感受很直接,作业负担,中评
这学期上下来作业要求没有太大问题这一点感受很直接,作业负担,中评
按我的体验平时任务安排比较普通这一点感受很直接,作业负担,中评
结合平时上课情况作业量勉强可以接受这一点感受很直接,作业负担,中评
从课程安排看课后任务整体一般这一点感受很直接,作业负担,中评
从学生角度看作业压力不算明显这一点感受很直接,作业负担,中评
作业量比较一般我能明显感觉到,作业负担,中评
这门课里平时任务不多不少我能明显感觉到,作业负担,中评
整体来看作业安排中规中矩我能明显感觉到,作业负担,中评
从学习体验来说课后练习数量一般我能明显感觉到,作业负担,中评
就个人感受而言作业负担还算正常我能明显感觉到,作业负担,中评
这学期上下来作业要求没有太大问题我能明显感觉到,作业负担,中评
按我的体验平时任务安排比较普通我能明显感觉到,作业负担,中评
结合平时上课情况作业量勉强可以接受我能明显感觉到,作业负担,中评
从课程安排看课后任务整体一般我能明显感觉到,作业负担,中评
从学生角度看作业压力不算明显我能明显感觉到,作业负担,中评
作业量比较一般这一点比较突出,作业负担,中评
这门课里平时任务不多不少这一点比较突出,作业负担,中评
整体来看作业安排中规中矩这一点比较突出,作业负担,中评
从学习体验来说课后练习数量一般这一点比较突出,作业负担,中评
就个人感受而言作业负担还算正常这一点比较突出,作业负担,中评
这学期上下来作业要求没有太大问题这一点比较突出,作业负担,中评
按我的体验平时任务安排比较普通这一点比较突出,作业负担,中评
结合平时上课情况作业量勉强可以接受这一点比较突出,作业负担,中评
从课程安排看课后任务整体一般这一点比较突出,作业负担,中评
从学生角度看作业压力不算明显这一点比较突出,作业负担,中评
作业实在太多了,作业负担,差评
这门课里平时任务负担很重,作业负担,差评
整体来看作业安排非常密集,作业负担,差评
从学习体验来说课后练习数量太多,作业负担,差评
就个人感受而言作业压力比较大,作业负担,差评
这学期上下来作业要求有点过多,作业负担,差评
按我的体验平时任务安排很累,作业负担,差评
结合平时上课情况作业量明显偏大,作业负担,差评
从课程安排看课后任务太占时间,作业负担,差评
从学生角度看作业负担非常重,作业负担,差评
作业实在太多了让我印象不错,作业负担,差评
这门课里平时任务负担很重让我印象不错,作业负担,差评
整体来看作业安排非常密集让我印象不错,作业负担,差评
从学习体验来说课后练习数量太多让我印象不错,作业负担,差评
就个人感受而言作业压力比较大让我印象不错,作业负担,差评
这学期上下来作业要求有点过多让我印象不错,作业负担,差评
按我的体验平时任务安排很累让我印象不错,作业负担,差评
结合平时上课情况作业量明显偏大让我印象不错,作业负担,差评
从课程安排看课后任务太占时间让我印象不错,作业负担,差评
从学生角度看作业负担非常重让我印象不错,作业负担,差评
作业实在太多了总体能接受,作业负担,差评
这门课里平时任务负担很重总体能接受,作业负担,差评
整体来看作业安排非常密集总体能接受,作业负担,差评
从学习体验来说课后练习数量太多总体能接受,作业负担,差评
就个人感受而言作业压力比较大总体能接受,作业负担,差评
这学期上下来作业要求有点过多总体能接受,作业负担,差评
按我的体验平时任务安排很累总体能接受,作业负担,差评
结合平时上课情况作业量明显偏大总体能接受,作业负担,差评
从课程安排看课后任务太占时间总体能接受,作业负担,差评
从学生角度看作业负担非常重总体能接受,作业负担,差评
作业实在太多了需要继续改进,作业负担,差评
这门课里平时任务负担很重需要继续改进,作业负担,差评
整体来看作业安排非常密集需要继续改进,作业负担,差评
从学习体验来说课后练习数量太多需要继续改进,作业负担,差评
就个人感受而言作业压力比较大需要继续改进,作业负担,差评
这学期上下来作业要求有点过多需要继续改进,作业负担,差评
按我的体验平时任务安排很累需要继续改进,作业负担,差评
结合平时上课情况作业量明显偏大需要继续改进,作业负担,差评
从课程安排看课后任务太占时间需要继续改进,作业负担,差评
从学生角度看作业负担非常重需要继续改进,作业负担,差评
作业实在太多了比我预想更明显,作业负担,差评
这门课里平时任务负担很重比我预想更明显,作业负担,差评
整体来看作业安排非常密集比我预想更明显,作业负担,差评
从学习体验来说课后练习数量太多比我预想更明显,作业负担,差评
就个人感受而言作业压力比较大比我预想更明显,作业负担,差评
这学期上下来作业要求有点过多比我预想更明显,作业负担,差评
按我的体验平时任务安排很累比我预想更明显,作业负担,差评
结合平时上课情况作业量明显偏大比我预想更明显,作业负担,差评
从课程安排看课后任务太占时间比我预想更明显,作业负担,差评
从学生角度看作业负担非常重比我预想更明显,作业负担,差评
作业实在太多了这一点感受很直接,作业负担,差评
这门课里平时任务负担很重这一点感受很直接,作业负担,差评
整体来看作业安排非常密集这一点感受很直接,作业负担,差评
从学习体验来说课后练习数量太多这一点感受很直接,作业负担,差评
就个人感受而言作业压力比较大这一点感受很直接,作业负担,差评
这学期上下来作业要求有点过多这一点感受很直接,作业负担,差评
按我的体验平时任务安排很累这一点感受很直接,作业负担,差评
结合平时上课情况作业量明显偏大这一点感受很直接,作业负担,差评
从课程安排看课后任务太占时间这一点感受很直接,作业负担,差评
从学生角度看作业负担非常重这一点感受很直接,作业负担,差评
作业实在太多了我能明显感觉到,作业负担,差评
这门课里平时任务负担很重我能明显感觉到,作业负担,差评
整体来看作业安排非常密集我能明显感觉到,作业负担,差评
从学习体验来说课后练习数量太多我能明显感觉到,作业负担,差评
就个人感受而言作业压力比较大我能明显感觉到,作业负担,差评
这学期上下来作业要求有点过多我能明显感觉到,作业负担,差评
按我的体验平时任务安排很累我能明显感觉到,作业负担,差评
结合平时上课情况作业量明显偏大我能明显感觉到,作业负担,差评
从课程安排看课后任务太占时间我能明显感觉到,作业负担,差评
从学生角度看作业负担非常重我能明显感觉到,作业负担,差评
作业实在太多了这一点比较突出,作业负担,差评
这门课里平时任务负担很重这一点比较突出,作业负担,差评
整体来看作业安排非常密集这一点比较突出,作业负担,差评
从学习体验来说课后练习数量太多这一点比较突出,作业负担,差评
就个人感受而言作业压力比较大这一点比较突出,作业负担,差评
这学期上下来作业要求有点过多这一点比较突出,作业负担,差评
按我的体验平时任务安排很累这一点比较突出,作业负担,差评
结合平时上课情况作业量明显偏大这一点比较突出,作业负担,差评
从课程安排看课后任务太占时间这一点比较突出,作业负担,差评
从学生角度看作业负担非常重这一点比较突出,作业负担,差评
课程内容很充实,课程内容,好评
这门课里课程内容非常实用,课程内容,好评
整体来看上课内容很有价值,课程内容,好评
从学习体验来说课程知识点安排得很好,课程内容,好评
就个人感受而言课程内容比较新颖,课程内容,好评
这学期上下来课程内容很有深度,课程内容,好评
按我的体验教学内容非常丰富,课程内容,好评
结合平时上课情况课程知识结构很完整,课程内容,好评
从课程安排看上课内容很值得学习,课程内容,好评
从学生角度看课程内容设计得不错,课程内容,好评
课程内容很充实让我印象不错,课程内容,好评
这门课里课程内容非常实用让我印象不错,课程内容,好评
整体来看上课内容很有价值让我印象不错,课程内容,好评
从学习体验来说课程知识点安排得很好让我印象不错,课程内容,好评
就个人感受而言课程内容比较新颖让我印象不错,课程内容,好评
这学期上下来课程内容很有深度让我印象不错,课程内容,好评
按我的体验教学内容非常丰富让我印象不错,课程内容,好评
结合平时上课情况课程知识结构很完整让我印象不错,课程内容,好评
从课程安排看上课内容很值得学习让我印象不错,课程内容,好评
从学生角度看课程内容设计得不错让我印象不错,课程内容,好评
课程内容很充实总体能接受,课程内容,好评
这门课里课程内容非常实用总体能接受,课程内容,好评
整体来看上课内容很有价值总体能接受,课程内容,好评
从学习体验来说课程知识点安排得很好总体能接受,课程内容,好评
就个人感受而言课程内容比较新颖总体能接受,课程内容,好评
这学期上下来课程内容很有深度总体能接受,课程内容,好评
按我的体验教学内容非常丰富总体能接受,课程内容,好评
结合平时上课情况课程知识结构很完整总体能接受,课程内容,好评
从课程安排看上课内容很值得学习总体能接受,课程内容,好评
从学生角度看课程内容设计得不错总体能接受,课程内容,好评
课程内容很充实需要继续改进,课程内容,好评
这门课里课程内容非常实用需要继续改进,课程内容,好评
整体来看上课内容很有价值需要继续改进,课程内容,好评
从学习体验来说课程知识点安排得很好需要继续改进,课程内容,好评
就个人感受而言课程内容比较新颖需要继续改进,课程内容,好评
这学期上下来课程内容很有深度需要继续改进,课程内容,好评
按我的体验教学内容非常丰富需要继续改进,课程内容,好评
结合平时上课情况课程知识结构很完整需要继续改进,课程内容,好评
从课程安排看上课内容很值得学习需要继续改进,课程内容,好评
从学生角度看课程内容设计得不错需要继续改进,课程内容,好评
课程内容很充实比我预想更明显,课程内容,好评
这门课里课程内容非常实用比我预想更明显,课程内容,好评
整体来看上课内容很有价值比我预想更明显,课程内容,好评
从学习体验来说课程知识点安排得很好比我预想更明显,课程内容,好评
就个人感受而言课程内容比较新颖比我预想更明显,课程内容,好评
这学期上下来课程内容很有深度比我预想更明显,课程内容,好评
按我的体验教学内容非常丰富比我预想更明显,课程内容,好评
结合平时上课情况课程知识结构很完整比我预想更明显,课程内容,好评
从课程安排看上课内容很值得学习比我预想更明显,课程内容,好评
从学生角度看课程内容设计得不错比我预想更明显,课程内容,好评
课程内容很充实这一点感受很直接,课程内容,好评
这门课里课程内容非常实用这一点感受很直接,课程内容,好评
整体来看上课内容很有价值这一点感受很直接,课程内容,好评
从学习体验来说课程知识点安排得很好这一点感受很直接,课程内容,好评
就个人感受而言课程内容比较新颖这一点感受很直接,课程内容,好评
这学期上下来课程内容很有深度这一点感受很直接,课程内容,好评
按我的体验教学内容非常丰富这一点感受很直接,课程内容,好评
结合平时上课情况课程知识结构很完整这一点感受很直接,课程内容,好评
从课程安排看上课内容很值得学习这一点感受很直接,课程内容,好评
从学生角度看课程内容设计得不错这一点感受很直接,课程内容,好评
课程内容很充实我能明显感觉到,课程内容,好评
这门课里课程内容非常实用我能明显感觉到,课程内容,好评
整体来看上课内容很有价值我能明显感觉到,课程内容,好评
从学习体验来说课程知识点安排得很好我能明显感觉到,课程内容,好评
就个人感受而言课程内容比较新颖我能明显感觉到,课程内容,好评
这学期上下来课程内容很有深度我能明显感觉到,课程内容,好评
按我的体验教学内容非常丰富我能明显感觉到,课程内容,好评
结合平时上课情况课程知识结构很完整我能明显感觉到,课程内容,好评
从课程安排看上课内容很值得学习我能明显感觉到,课程内容,好评
从学生角度看课程内容设计得不错我能明显感觉到,课程内容,好评
课程内容很充实这一点比较突出,课程内容,好评
这门课里课程内容非常实用这一点比较突出,课程内容,好评
整体来看上课内容很有价值这一点比较突出,课程内容,好评
从学习体验来说课程知识点安排得很好这一点比较突出,课程内容,好评
就个人感受而言课程内容比较新颖这一点比较突出,课程内容,好评
这学期上下来课程内容很有深度这一点比较突出,课程内容,好评
按我的体验教学内容非常丰富这一点比较突出,课程内容,好评
结合平时上课情况课程知识结构很完整这一点比较突出,课程内容,好评
从课程安排看上课内容很值得学习这一点比较突出,课程内容,好评
从学生角度看课程内容设计得不错这一点比较突出,课程内容,好评
课程内容比较一般,课程内容,中评
这门课里上课内容中规中矩,课程内容,中评
整体来看课程知识点没有太大亮点,课程内容,中评
从学习体验来说课程内容算是正常,课程内容,中评
就个人感受而言上课内容整体一般,课程内容,中评
这学期上下来课程内容不算差也不算好,课程内容,中评
按我的体验教学内容比较普通,课程内容,中评
结合平时上课情况课程知识结构比较常规,课程内容,中评
从课程安排看上课内容还可以接受,课程内容,中评
从学生角度看课程内容平平,课程内容,中评
课程内容比较一般让我印象不错,课程内容,中评
这门课里上课内容中规中矩让我印象不错,课程内容,中评
整体来看课程知识点没有太大亮点让我印象不错,课程内容,中评
从学习体验来说课程内容算是正常让我印象不错,课程内容,中评
就个人感受而言上课内容整体一般让我印象不错,课程内容,中评
这学期上下来课程内容不算差也不算好让我印象不错,课程内容,中评
按我的体验教学内容比较普通让我印象不错,课程内容,中评
结合平时上课情况课程知识结构比较常规让我印象不错,课程内容,中评
从课程安排看上课内容还可以接受让我印象不错,课程内容,中评
从学生角度看课程内容平平让我印象不错,课程内容,中评
课程内容比较一般总体能接受,课程内容,中评
这门课里上课内容中规中矩总体能接受,课程内容,中评
整体来看课程知识点没有太大亮点总体能接受,课程内容,中评
从学习体验来说课程内容算是正常总体能接受,课程内容,中评
就个人感受而言上课内容整体一般总体能接受,课程内容,中评
这学期上下来课程内容不算差也不算好总体能接受,课程内容,中评
按我的体验教学内容比较普通总体能接受,课程内容,中评
结合平时上课情况课程知识结构比较常规总体能接受,课程内容,中评
从课程安排看上课内容还可以接受总体能接受,课程内容,中评
从学生角度看课程内容平平总体能接受,课程内容,中评
课程内容比较一般需要继续改进,课程内容,中评
这门课里上课内容中规中矩需要继续改进,课程内容,中评
整体来看课程知识点没有太大亮点需要继续改进,课程内容,中评
从学习体验来说课程内容算是正常需要继续改进,课程内容,中评
就个人感受而言上课内容整体一般需要继续改进,课程内容,中评
这学期上下来课程内容不算差也不算好需要继续改进,课程内容,中评
按我的体验教学内容比较普通需要继续改进,课程内容,中评
结合平时上课情况课程知识结构比较常规需要继续改进,课程内容,中评
从课程安排看上课内容还可以接受需要继续改进,课程内容,中评
从学生角度看课程内容平平需要继续改进,课程内容,中评
课程内容比较一般比我预想更明显,课程内容,中评
这门课里上课内容中规中矩比我预想更明显,课程内容,中评
整体来看课程知识点没有太大亮点比我预想更明显,课程内容,中评
从学习体验来说课程内容算是正常比我预想更明显,课程内容,中评
就个人感受而言上课内容整体一般比我预想更明显,课程内容,中评
这学期上下来课程内容不算差也不算好比我预想更明显,课程内容,中评
按我的体验教学内容比较普通比我预想更明显,课程内容,中评
结合平时上课情况课程知识结构比较常规比我预想更明显,课程内容,中评
从课程安排看上课内容还可以接受比我预想更明显,课程内容,中评
从学生角度看课程内容平平比我预想更明显,课程内容,中评
课程内容比较一般这一点感受很直接,课程内容,中评
这门课里上课内容中规中矩这一点感受很直接,课程内容,中评
整体来看课程知识点没有太大亮点这一点感受很直接,课程内容,中评
从学习体验来说课程内容算是正常这一点感受很直接,课程内容,中评
就个人感受而言上课内容整体一般这一点感受很直接,课程内容,中评
这学期上下来课程内容不算差也不算好这一点感受很直接,课程内容,中评
按我的体验教学内容比较普通这一点感受很直接,课程内容,中评
结合平时上课情况课程知识结构比较常规这一点感受很直接,课程内容,中评
从课程安排看上课内容还可以接受这一点感受很直接,课程内容,中评
从学生角度看课程内容平平这一点感受很直接,课程内容,中评
课程内容比较一般我能明显感觉到,课程内容,中评
这门课里上课内容中规中矩我能明显感觉到,课程内容,中评
整体来看课程知识点没有太大亮点我能明显感觉到,课程内容,中评
从学习体验来说课程内容算是正常我能明显感觉到,课程内容,中评
就个人感受而言上课内容整体一般我能明显感觉到,课程内容,中评
这学期上下来课程内容不算差也不算好我能明显感觉到,课程内容,中评
按我的体验教学内容比较普通我能明显感觉到,课程内容,中评
结合平时上课情况课程知识结构比较常规我能明显感觉到,课程内容,中评
从课程安排看上课内容还可以接受我能明显感觉到,课程内容,中评
从学生角度看课程内容平平我能明显感觉到,课程内容,中评
课程内容比较一般这一点比较突出,课程内容,中评
这门课里上课内容中规中矩这一点比较突出,课程内容,中评
整体来看课程知识点没有太大亮点这一点比较突出,课程内容,中评
从学习体验来说课程内容算是正常这一点比较突出,课程内容,中评
就个人感受而言上课内容整体一般这一点比较突出,课程内容,中评
这学期上下来课程内容不算差也不算好这一点比较突出,课程内容,中评
按我的体验教学内容比较普通这一点比较突出,课程内容,中评
结合平时上课情况课程知识结构比较常规这一点比较突出,课程内容,中评
从课程安排看上课内容还可以接受这一点比较突出,课程内容,中评
从学生角度看课程内容平平这一点比较突出,课程内容,中评
课程内容比较空泛,课程内容,差评
这门课里上课内容有些枯燥,课程内容,差评
整体来看课程知识点比较陈旧,课程内容,差评
从学习体验来说课程内容不够实用,课程内容,差评
就个人感受而言上课内容比较浅,课程内容,差评
这学期上下来课程内容缺少重点,课程内容,差评
按我的体验教学内容有点单薄,课程内容,差评
结合平时上课情况课程知识结构不够完整,课程内容,差评
从课程安排看上课内容没什么收获,课程内容,差评
从学生角度看课程内容质量偏低,课程内容,差评
课程内容比较空泛让我印象不错,课程内容,差评
这门课里上课内容有些枯燥让我印象不错,课程内容,差评
整体来看课程知识点比较陈旧让我印象不错,课程内容,差评
从学习体验来说课程内容不够实用让我印象不错,课程内容,差评
就个人感受而言上课内容比较浅让我印象不错,课程内容,差评
这学期上下来课程内容缺少重点让我印象不错,课程内容,差评
按我的体验教学内容有点单薄让我印象不错,课程内容,差评
结合平时上课情况课程知识结构不够完整让我印象不错,课程内容,差评
